dot_name,nodes,edges,g_input,g_output,io,utilization,in_degree_avg,out_degree_avg,is_DAG,average_shortest_path_length,dag_longest_path_length,degree_assortativity_coefficient
div_k6,10139,40840,6,423,256,97.45%,4.028010651938061,4.028010651938061,True,None,859,0.0061114390463140895
log2_k6,7970,36192,6,253,64,96.24%,4.5410288582183185,4.5410288582183185,True,None,72,-0.07559495713239035
max_k6,1405,3325,6,213,642,5.22%,2.3665480427046264,2.3665480427046264,True,None,43,0.035169997644434264
multiplier_k6,5043,22688,6,150,228,97.28%,4.498909379337696,4.498909379337696,True,None,38,-0.11023384902002811
sin_k6,1524,6781,6,164,49,90.66%,4.449475065616798,4.449475065616798,True,None,37,-0.2446733858673474
sqrt_k6,4976,21844,6,242,192,95.99%,4.389871382636656,4.389871382636656,True,None,1009,0.027061859254895116
square_k6,4123,16536,6,172,190,97.59%,4.010671840892554,4.010671840892554,True,None,51,-0.027021560343223894
voter_k6,2550,7648,6,6,1002,3.95%,2.9992156862745096,2.9992156862745096,True,None,14,-0.29643606803039274
d_4_w_f_4_q_False_arg_False_style_equation,7364,21747,6,26,1954,3.04%,2.9531504617055946,2.9531504617055946,True,None,21,-0.25895352781508835
d_4_w_f_4_q_False_arg_False_style_mux,6056,16629,6,19,1954,2.51%,2.745871862615588,2.745871862615588,True,None,19,-0.12886134210529715
d_4_w_f_4_q_False_arg_True_style_equation,7648,23391,6,27,1888,3.40%,3.0584466527196654,3.0584466527196654,True,None,29,-0.20529761770173074
d_4_w_f_4_q_False_arg_True_style_mux,6309,18216,6,20,1888,2.80%,2.8873038516405134,2.8873038516405134,True,None,27,-0.05737095612647639
d_4_w_f_4_q_True_arg_False_style_equation,25319,85884,6,22,3892,2.66%,3.3920770962518265,3.3920770962518265,True,None,28,-0.13571276075711702
d_4_w_f_4_q_True_arg_False_style_mux,23757,81635,6,15,3892,2.50%,3.436250368312497,3.436250368312497,True,None,26,-0.17717366352535668
d_4_w_f_4_q_True_arg_True_style_equation,25580,87394,6,23,3826,2.78%,3.4164972634870994,3.4164972634870994,True,None,36,-0.12051278733879611
d_4_w_f_4_q_True_arg_True_style_mux,23974,82959,6,18,3826,2.60%,3.460373738216401,3.460373738216401,True,None,34,-0.14082940729248958
d_5_w_f_4_q_False_arg_False_style_equation,10738,36648,6,42,2052,4.03%,3.4129260569938538,3.4129260569938538,True,None,22,-0.3040509057558802
d_5_w_f_4_q_False_arg_False_style_mux,8042,25190,6,20,2052,3.02%,3.132305396667496,3.132305396667496,True,None,20,-0.25680489147890684
d_5_w_f_4_q_False_arg_True_style_equation,11042,38386,6,42,1986,4.42%,3.4763629777214273,3.4763629777214273,True,None,29,-0.2785999539326078
